precio;margen;unidades;beneficio
104,35;0,174;6;118,84
10,88;0,419;132;579,31
153,68;0,404;40;2741,20
49,32;0,122;104;574,02
6,03;0,553;3;8,59
5,47;0,489;41;116,43
350,97;0,059;13;263,81
70,48;0,530;215;9043,29
345,17;0,582;38;6722,51
5,99;0,368;9;17,19
47,12;0,054;2;5,29
29,14;0,055;19;25,85
263,46;0,372;199;17857,84
201,74;0,472;9;810,56
425,24;0,143;1;54,85
331,33;0,289;11;1021,32
28,73;0,527;28;393,53
461,04;0,517;1;204,54
28,06;0,522;243;3925,93
17,84;0,151;137;343,90
5,18;0,398;149;266,99
32,30;0,520;7;121,91
18,04;0,080;1;1,43
182,73;0,178;208;6654,93
25,66;0,175;20;96,85
8,57;0,143;5;6,69
251,90;0,146;26;880,95
462,91;0,232;2;217,65
11,29;0,235;2;4,64
39,23;0,242;43;443,01
380,19;0,532;28;5250,93
158,71;0,486;119;9162,54
36,01;0,491;54;1000,14
6,95;0,562;21;86,47
9,09;0,537;9;44,84
22,72;0,231;2;11,02
23,40;0,285;18;115,09
6,88;0,184;65;89,40
196,07;0,486;2;199,15
31,47;0,514;1;15,31
39,40;0,489;5;98,93
481,01;0,174;18;1668,27
11,73;0,533;8;52,29
9,91;0,193;8;16,73
133,03;0,099;243;3294,60
351,72;0,178;1;61,79
40,84;0,553;25;607,13
22,09;0,226;2;8,51
56,62;0,534;6;195,47
60,84;0,518;234;6901,20
165,25;0,594;87;8322,60
19,58;0,274;1;5,37
204,45;0,580;4;543,96
11,64;0,443;2;10,13
19,30;0,218;3;13,64
9,19;0,246;4;10,34
6,14;0,139;47;45,63
315,28;0,219;130;9768,19
26,59;0,054;11;17,56
96,12;0,194;87;1640,64
28,40;0,127;173;605,20
57,80;0,484;87;2235,04
39,53;0,591;26;695,22
40,50;0,212;5;48,99
97,15;0,167;4;65,45
164,26;0,488;5;343,07
17,11;0,424;8;49,92
6,94;0,332;3;6,08
40,25;0,139;20;103,36
10,99;0,194;186;349,99
228,07;0,555;129;17598,87
365,86;0,421;58;7795,06
14,97;0,078;59;68,03
22,51;0,173;8;30,54
52,72;0,435;2;40,60
46,11;0,079;4;15,44
22,53;0,066;16;23,69
215,30;0,402;25;1986,23
8,24;0,068;15;8,45
14,14;0,185;59;162,19
5,02;0,134;52;32,28
22,77;0,159;22;75,82
316,90;0,447;17;2275,90
192,85;0,590;30;2994,49
65,06;0,156;2;21,27
127,99;0,123;139;2219,78
138,24;0,162;4;98,64
5,16;0,574;1;2,98
27,98;0,295;45;424,44
5,16;0,068;5;1,95
5,18;0,240;135;190,43
370,87;0,380;47;6568,25
432,16;0,355;17;2965,37
72,11;0,411;3;97,93
276,91;0,194;8;397,86
425,25;0,572;2;509,26
6,76;0,220;1;1,42
8,48;0,459;4;17,56
10,68;0,120;140;174,52
257,43;0,275;13;866,67
100,40;0,310;100;2708,76
129,59;0,505;181;12667,85
57,41;0,594;15;505,64
205,49;0,375;197;15077,21
6,22;0,368;1;2,37
352,63;0,076;3;76,62
44,63;0,368;27;396,33
54,41;0,115;18;108,47
416,54;0,466;1;182,26
269,24;0,580;57;9375,48
36,13;0,117;28;108,09
16,05;0,290;5;24,64
65,20;0,346;128;2980,72
14,09;0,251;220;832,35
205,16;0,137;11;329,71
315,71;0,399;2;277,63
54,32;0,419;217;4948,74
25,26;0,099;5;14,16
6,93;0,242;2;3,19
6,00;0,186;10;10,64
8,00;0,561;25;120,41
21,57;0,503;61;663,17
191,76;0,208;4;169,58
492,41;0,090;4;157,48
13,16;0,562;9;59,74
443,32;0,562;19;4929,08
136,55;0,222;71;2309,64
341,20;0,592;6;1329,24
39,41;0,570;2;38,29
5,51;0,187;38;44,43
227,95;0,231;5;292,22
216,04;0,461;8;690,49
11,95;0,439;201;983,54
6,63;0,554;11;42,68
32,33;0,385;81;982,16
102,47;0,501;40;2245,39
92,16;0,177;5;93,28
108,91;0,145;1;14,10
7,37;0,386;3;9,61
29,98;0,149;47;222,45
278,25;0,392;3;324,28
40,22;0,149;3;19,88
357,57;0,483;60;10101,37
5,97;0,118;39;26,04
408,22;0,538;128;30528,76
8,41;0,506;11;39,87
46,48;0,271;134;1819,65
158,23;0,099;1;15,91
389,69;0,463;15;3052,12
51,78;0,357;1;19,60
248,31;0,240;22;1469,77
264,54;0,307;3;262,47
466,43;0,306;13;1671,93
135,11;0,136;9;154,90
141,47;0,564;117;8758,01
414,42;0,272;156;16681,52
26,01;0,393;3;29,80
7,89;0,372;17;52,63
49,01;0,458;29;570,18
384,32;0,396;127;20862,56
63,52;0,584;22;799,57
26,35;0,485;51;672,11
17,42;0,264;131;611,00
7,55;0,188;8;10,20
22,12;0,171;16;56,22
84,79;0,329;2;47,62
421,20;0,260;31;3159,70
8,38;0,374;89;267,61
160,80;0,524;23;1910,88
38,49;0,094;5;17,08
24,51;0,545;2;27,48
14,22;0,580;3;24,40
21,98;0,588;16;200,89
415,48;0,198;31;2748,98
8,35;0,395;55;199,32
13,35;0,341;107;546,62
404,78;0,078;76;2545,11
281,30;0,087;2;51,85
379,99;0,355;3;418,54
44,73;0,091;76;354,78
7,94;0,481;3;10,91
64,47;0,333;113;2686,34
66,91;0,486;12;357,70
8,26;0,511;11;40,09
183,89;0,547;8;727,18
7,44;0,328;13;34,24
214,40;0,266;1;62,97
407,28;0,228;2;203,45
109,66;0,589;11;632,77
23,44;0,380;102;1042,96
132,35;0,130;47;924,76
112,24;0,108;44;576,89
9,29;0,180;11;18,63
5,43;0,514;28;77,01
48,93;0,274;235;3273,85
200,61;0,407;176;13878,47
20,94;0,249;1;5,13
159,24;0,367;50;3135,80
132,60;0,548;72;5561,64
205,37;0,117;6;141,29
10,84;0,227;156;437,26
9,08;0,183;244;399,95
17,09;0,352;96;548,58
10,68;0,159;16;26,40
66,89;0,146;24;236,30
174,44;0,162;63;1767,56
47,00;0,185;8;61,53
33,20;0,536;70;1312,93
20,86;0,536;39;399,83
31,03;0,356;4;41,91
11,74;0,443;43;221,13
13,14;0,224;72;240,78
14,91;0,117;39;60,97
283,67;0,567;9;1416,23
139,37;0,212;25;836,05
33,24;0,374;1;12,37
16,01;0,104;10;17,44
20,76;0,242;2;9,90
6,96;0,467;2;6,62
8,65;0,355;7;21,02
32,48;0,246;54;462,01
6,83;0,572;3;12,14
279,51;0,121;117;3433,70
156,17;0,403;50;2814,22
400,22;0,378;99;13784,76
278,01;0,537;18;2304,61
52,61;0,317;169;2629,92
7,57;0,417;14;44,70
33,19;0,316;2;19,41
255,58;0,105;124;3747,91
10,43;0,481;2;9,70
28,15;0,405;3;32,38
91,77;0,304;10;272,52
82,99;0,125;10;90,51
257,57;0,412;22;2197,75
23,44;0,385;1;8,62
257,98;0,361;201;17198,36
17,32;0,579;4;34,47
66,74;0,184;17;235,42
16,94;0,276;8;42,51
181,56;0,178;26;792,51
65,19;0,474;1;30,59
14,07;0,592;38;312,21
7,39;0,348;14;33,15
84,79;0,114;13;136,30
257,94;0,493;7;883,86
233,23;0,297;74;5505,62
31,98;0,570;121;2116,93
10,05;0,543;37;206,46
17,23;0,140;30;80,84
49,55;0,125;6;37,97
72,50;0,505;1;41,11
219,99;0,105;29;699,32
112,76;0,386;5;224,05
47,97;0,211;166;1433,47
191,19;0,306;135;7092,33
168,58;0,545;86;7756,88
208,80;0,266;39;2401,96
22,45;0,449;1;10,54
7,40;0,067;12;5,77
288,39;0,566;4;570,35
20,50;0,080;6;10,07
210,84;0,389;8;749,78
39,46;0,264;5;48,79
321,68;0,124;2;85,50
172,23;0,182;61;2038,53
8,79;0,231;36;76,84
276,55;0,558;3;404,53
41,50;0,326;4;61,22
235,35;0,336;115;8958,49
247,02;0,173;195;9383,56
32,62;0,235;30;197,75
8,85;0,574;32;180,18
15,30;0,154;27;66,16
6,81;0,308;12;27,12
14,64;0,312;6;28,47
48,08;0,115;3;17,35
281,99;0,100;13;315,58
32,59;0,524;119;1896,88
135,22;0,123;218;4156,45
14,93;0,135;2;4,39
246,73;0,284;2;145,40
8,12;0,394;2;5,60
44,57;0,525;25;511,75
11,27;0,361;40;151,48
62,14;0,358;88;2234,66
6,92;0,180;49;61,04
38,04;0,492;3;49,42
22,66;0,599;11;129,97
133,42;0,513;3;205,20
392,01;0,176;27;2094,06
345,66;0,307;5;574,11
452,09;0,091;2;78,76
47,56;0,278;60;863,20
11,50;0,054;13;7,19
104,45;0,368;33;1319,12
153,28;0,155;2;52,23
47,35;0,066;2;7,09
6,98;0,415;10;29,76
325,00;0,527;15;2477,97
90,69;0,233;212;3912,04
257,31;0,520;4;581,02
247,67;0,481;18;2336,97
43,74;0,540;11;234,29
7,84;0,542;111;512,94
23,26;0,208;3;13,98
137,44;0,197;8;218,38
188,46;0,516;79;8646,00
8,90;0,313;8;20,20
21,68;0,475;8;73,13
391,02;0,122;38;1659,03
463,93;0,258;5;623,29
17,23;0,447;192;1362,63
357,50;0,387;63;7888,54
313,92;0,232;46;3064,19
368,42;0,267;14;1468,45
141,67;0,106;13;167,03
6,65;0,476;12;41,08
8,67;0,361;1;2,82
22,60;0,534;16;179,76
31,75;0,460;73;914,83
42,30;0,440;9;166,36
29,34;0,103;203;566,09
143,35;0,437;14;858,45
418,56;0,186;5;386,73
186,68;0,138;102;2675,03
173,25;0,356;3;185,77
96,42;0,291;2;58,66
324,20;0,315;19;2008,03
100,06;0,590;122;6619,21
133,35;0,470;3;173,16
70,07;0,141;7;60,00
88,59;0,277;57;1207,25
131,68;0,568;1;65,17
6,99;0,341;1;2,16
7,55;0,214;69;117,55
41,51;0,550;6;116,94
133,69;0,348;1;42,80
12,10;0,314;68;292,78
291,81;0,259;5;422,59
175,06;0,353;28;1869,65
67,81;0,505;94;3514,84
420,94;0,523;220;44334,53
238,58;0,550;47;6347,41
5,07;0,298;3;4,98
30,57;0,159;83;358,54
299,98;0,243;13;851,11
7,62;0,130;2;2,05
144,34;0,084;25;287,27
79,82;0,176;155;1885,80
9,81;0,533;47;260,03
7,40;0,558;100;468,73
152,15;0,595;154;12843,27
386,23;0,308;9;1021,38
96,58;0,287;12;360,67
96,80;0,306;10;266,74
7,53;0,494;4;16,53
72,48;0,197;5;80,17
7,57;0,526;6;26,01
5,73;0,158;55;51,71
10,04;0,523;7;42,28
9,53;0,365;1;3,14
6,43;0,451;5;15,68
5,11;0,352;3;5,98
126,64;0,101;2;23,75
183,52;0,467;2;163,61
5,71;0,083;6;3,09
306,16;0,482;24;3913,29
430,58;0,516;2;436,80
17,03;0,286;3;15,66
47,70;0,166;165;1170,06
100,11;0,492;5;234,25
121,11;0,427;12;681,74
5,07;0,176;14;11,07
420,33;0,408;35;6802,82
337,89;0,573;3;522,09
12,41;0,156;108;207,70
8,95;0,415;11;46,54
7,34;0,483;50;154,89
7,20;0,513;1;3,74
39,04;0,489;25;485,20
63,31;0,547;134;5101,08
103,60;0,478;21;1114,52
24,57;0,138;2;6,65
8,23;0,373;153;484,93
5,98;0,381;9;21,31
145,65;0,233;8;288,45
196,05;0,315;25;1666,32
85,33;0,107;33;343,10
16,19;0,441;93;747,84
98,09;0,346;50;1764,92
40,15;0,093;8;33,18
14,80;0,148;40;97,81
236,15;0,203;175;7920,15
8,02;0,415;1;3,18
23,05;0,457;18;196,60
8,72;0,448;32;111,17
40,73;0,206;179;1564,77
14,06;0,588;3;22,57
54,52;0,368;78;1782,91
28,87;0,360;7;83,43
277,64;0,284;1;77,40
87,70;0,357;3;89,58
14,02;0,513;3;18,65
9,65;0,178;15;27,99
5,26;0,576;1;2,66
40,46;0,107;14;52,64
243,40;0,452;58;6613,58
83,06;0,489;2;71,65
5,23;0,314;106;162,01
47,25;0,460;66;1269,44
5,74;0,166;35;31,51
9,18;0,414;1;3,42
19,29;0,474;1;8,22
10,67;0,526;9;57,66
152,67;0,499;4;350,33
16,31;0,262;104;385,73
90,38;0,371;26;967,17
104,33;0,547;1;51,75
22,05;0,311;9;53,09
201,36;0,320;219;12544,78
12,12;0,307;2;7,69
394,07;0,145;3;181,57
61,45;0,222;1;14,12
340,38;0,206;22;1419,94
89,74;0,368;44;1300,34
268,56;0,418;52;5214,66
119,30;0,307;57;1844,19
9,41;0,412;141;478,04
8,38;0,319;7;16,00
10,82;0,537;14;72,72
77,87;0,547;7;281,54
40,67;0,549;1;22,80
34,13;0,055;41;85,34
77,99;0,395;114;3677,56
146,81;0,173;19;526,28
28,80;0,351;5;43,55
438,87;0,593;3;841,90
386,21;0,501;5;895,17
16,47;0,312;4;19,06
5,01;0,115;146;87,54
354,87;0,121;4;173,78
8,37;0,227;171;321,04
7,13;0,588;7;31,26
6,14;0,052;18;5,85
13,13;0,496;2;11,39
11,03;0,458;1;4,37
327,86;0,116;4;171,74
389,17;0,180;72;5058,40
78,41;0,539;3;130,74
36,80;0,185;81;531,24
25,25;0,146;6;23,76
324,04;0,226;118;9463,25
176,59;0,333;101;5098,76
51,00;0,254;22;299,47
377,73;0,119;29;1184,97
403,40;0,068;2;61,56
30,34;0,569;16;256,40
25,26;0,514;46;565,64
13,12;0,302;5;17,49
5,25;0,185;14;13,68
9,29;0,245;1;2,27
26,91;0,261;237;1549,76
164,80;0,594;4;354,54
394,85;0,452;4;627,84
182,61;0,410;5;380,38
34,76;0,335;4;43,27
21,41;0,420;42;367,69
106,11;0,588;10;532,76
17,44;0,212;44;147,16
381,85;0,271;175;16242,99
191,42;0,277;35;1779,37
8,85;0,054;10;5,42
164,34;0,096;76;1146,59
418,63;0,392;21;3195,54
25,41;0,530;28;379,47
38,24;0,146;27;135,59
116,25;0,598;105;7581,84
11,88;0,055;8;5,48
44,95;0,212;238;2308,33
368,56;0,597;74;17984,75
226,75;0,597;8;1045,18
6,62;0,303;184;363,19
5,45;0,219;79;99,42
11,70;0,568;118;767,52
29,47;0,505;53;719,91
218,73;0,456;37;3328,73
17,31;0,458;2;17,78
8,08;0,201;7;12,52
5,33;0,521;26;64,79
68,51;0,211;5;62,25
5,61;0,290;30;47,75
491,43;0,511;178;49748,43
322,80;0,521;38;5657,87
22,50;0,090;21;39,11
95,44;0,084;7;62,09
87,19;0,537;1;46,67
249,40;0,512;2;220,96
8,05;0,233;59;104,87
7,97;0,556;2;9,22
15,87;0,533;11;82,45
18,99;0,522;2;19,08
404,35;0,299;3;355,79
7,13;0,471;158;488,40
150,34;0,223;42;1608,19
30,17;0,502;48;669,37
6,23;0,460;164;495,11
478,04;0,390;124;23354,21
73,02;0,341;100;2384,54
7,87;0,219;94;178,62
137,89;0,199;2;53,35
7,23;0,363;14;32,68
452,46;0,329;168;21407,78
12,82;0,258;7;24,78
62,74;0,407;89;2306,95
40,62;0,379;4;64,31
307,18;0,439;21;2734,66
32,60;0,262;12;92,65
32,47;0,529;5;96,36
10,82;0,264;9;21,93
8,90;0,523;9;47,52
28,15;0,484;2;26,45
55,81;0,114;74;463,70
17,22;0,122;3;6,94
25,73;0,484;109;1374,74
206,89;0,584;162;22065,93
65,38;0,355;218;5404,27
277,91;0,240;43;2997,98
14,30;0,172;21;54,04
50,71;0,073;5;20,62
99,93;0,144;25;307,73
13,93;0,428;3;16,76
31,39;0,379;157;2022,61
33,14;0,410;6;78,73
47,66;0,364;149;2798,24
154,70;0,470;240;15624,75
80,96;0,541;66;3005,95
127,39;0,501;3;204,11
28,10;0,486;8;122,31
8,84;0,568;27;137,26
139,92;0,278;87;3480,53
234,21;0,446;80;8984,54
18,03;0,119;3;5,50
25,05;0,143;30;122,18
236,32;0,397;5;527,26
81,72;0,333;6;149,22
325,94;0,552;53;10578,95
193,64;0,477;3;270,53
19,49;0,584;15;149,70
13,98;0,139;50;111,76
171,63;0,256;5;220,85
17,01;0,211;14;55,09
176,53;0,404;5;317,98
26,28;0,172;7;31,75
14,15;0,278;18;76,31
7,01;0,197;11;13,51
24,40;0,297;75;615,29
14,22;0,421;18;122,50
68,60;0,287;2;38,04
7,55;0,088;2;1,46
56,86;0,376;79;1697,54
89,08;0,454;1;41,96
6,96;0,125;2;1,73
210,93;0,437;18;1484,38
27,02;0,320;12;100,24
5,42;0,411;110;227,91
6,46;0,248;133;233,87
36,51;0,398;93;1312,33
45,15;0,376;58;1084,50
72,55;0,355;10;245,94
401,02;0,527;4;735,37
291,81;0,365;3;302,25
8,85;0,152;2;2,51
18,14;0,165;12;34,92
27,29;0,146;6;21,36
345,53;0,227;8;591,58
17,24;0,167;175;498,04
344,71;0,536;12;2106,39
9,68;0,245;228;547,30
10,93;0,360;199;856,05
96,90;0,094;4;41,49
13,51;0,125;3;5,34
33,74;0,517;12;220,17
12,44;0,425;5;27,21
208,34;0,310;2;122,98
251,34;0,396;9;772,13
115,27;0,210;102;2164,85
69,50;0,365;79;1760,68
13,78;0,143;5;9,83
60,69;0,569;2;63,85
268,75;0,218;53;3452,99
348,51;0,302;43;4767,64
18,09;0,517;112;1198,94
7,93;0,268;30;69,15
27,92;0,231;46;334,07
5,15;0,433;10;18,95
33,12;0,548;25;437,54
48,11;0,515;14;298,47
10,43;0,281;194;527,13
171,27;0,379;7;425,44
8,56;0,196;40;67,27
323,37;0,326;26;2877,06
188,55;0,089;100;1608,26
32,13;0,179;3;18,15
6,02;0,156;4;4,09
210,27;0,464;15;1615,57
49,74;0,063;8;24,35
35,22;0,190;44;292,71
5,73;0,108;174;110,55
5,64;0,578;199;677,67
16,84;0,091;167;275,44
133,32;0,430;2;117,47
12,48;0,264;9;28,96
171,43;0,205;33;1092,37
253,78;0,543;31;3679,64
77,72;0,480;64;2494,54
477,52;0,162;165;12531,65
144,45;0,317;16;739,27
314,09;0,516;1;167,61
310,32;0,475;55;8177,24
15,19;0,216;238;802,63
9,45;0,465;18;87,33
408,55;0,478;41;8869,83
5,12;0,457;4;9,36
15,04;0,513;86;756,61
206,26;0,328;2;151,21
67,17;0,519;27;929,07
367,22;0,265;8;810,55
189,36;0,158;139;3733,39
13,62;0,157;129;295,92
20,82;0,245;173;941,73
29,65;0,538;16;223,68
18,00;0,471;34;291,37
66,14;0,127;156;1190,58
301,20;0,328;13;1441,76
215,17;0,410;188;16008,38
144,31;0,484;112;8002,08
214,58;0,229;27;1172,59
11,34;0,198;3;6,82
48,51;0,155;16;130,55
283,92;0,140;7;249,01
205,55;0,170;1;37,11
17,90;0,146;121;332,61
65,33;0,536;229;8101,52
13,56;0,187;17;47,91
16,77;0,368;44;301,81
76,29;0,115;30;245,96
7,70;0,500;105;375,71
7,01;0,426;88;254,02
289,43;0,200;109;6301,49
296,82;0,151;11;493,69
11,56;0,378;41;163,45
106,95;0,159;10;178,67
31,08;0,097;5;16,33
25,05;0,297;74;470,87
433,26;0,127;81;4559,98
10,72;0,284;53;155,41
92,49;0,344;94;3005,34
100,52;0,493;2;92,58
143,28;0,332;100;5265,53
166,14;0,442;197;12917,83
71,13;0,425;65;1923,53
5,34;0,470;35;98,35
346,27;0,450;4;547,01
137,91;0,567;49;4247,29
36,02;0,569;25;511,73
17,03;0,199;13;49,50
16,32;0,358;183;986,32
40,26;0,228;14;111,14
112,14;0,548;14;792,18
332,62;0,334;21;2085,71
166,65;0,249;67;2749,09
69,43;0,179;5;55,23
9,89;0,126;132;141,03
12,05;0,467;2;11,03
235,84;0,527;2;245,53
407,04;0,056;3;72,93
7,32;0,051;1;0,36
9,48;0,114;4;3,74
22,12;0,061;15;21,48
213,28;0,472;98;8589,22
11,86;0,305;33;119,35
100,84;0,271;7;215,82
65,50;0,471;2;69,86
158,25;0,165;2;46,61
126,26;0,551;3;183,51
63,69;0,557;113;4612,17
39,62;0,537;4;77,67
213,83;0,296;39;2206,97
41,48;0,580;124;2692,03
96,96;0,211;48;993,28
56,03;0,485;4;106,50
73,23;0,495;7;271,85
401,08;0,206;82;6020,68
180,96;0,188;146;4869,17
5,09;0,240;19;23,81
12,70;0,404;185;916,18
30,47;0,264;76;537,99
349,88;0,307;2;217,55
255,51;0,423;31;2878,84
42,60;0,132;44;256,26
174,60;0,309;97;4845,90
13,18;0,251;5;18,63
263,82;0,594;10;1732,52
272,34;0,145;66;2526,96
360,35;0,157;45;2287,37
5,32;0,558;1;2,73
116,11;0,254;142;3729,81
111,64;0,064;165;1161,31
83,03;0,339;12;290,41
5,03;0,320;7;9,68
340,12;0,386;34;4229,23
445,43;0,217;1;94,08
57,30;0,344;1;17,24
12,77;0,383;2;8,40
10,51;0,056;8;4,74
161,09;0,428;53;3558,55
37,05;0,164;166;1112,30
7,02;0,489;55;187,37
7,15;0,162;26;31,62
394,13;0,470;48;7993,57
10,85;0,197;14;29,17
62,50;0,277;20;337,27
40,46;0,572;1;20,83
53,09;0,508;30;778,24
142,77;0,587;49;4579,22
8,51;0,278;19;38,48
17,13;0,582;5;55,28
45,65;0,450;11;193,47
23,35;0,576;52;706,13
273,37;0,160;95;4700,74
153,73;0,453;10;707,44
5,63;0,389;1;2,32
47,36;0,597;7;181,14
72,24;0,280;4;81,30
35,54;0,217;10;70,44
56,53;0,505;126;4033,37
5,90;0,526;36;116,36
159,10;0,476;137;9496,13
14,36;0,115;83;131,32
91,12;0,406;7;248,14
14,37;0,122;20;37,13
117,90;0,515;52;3509,25
51,99;0,500;4;99,52
20,97;0,130;23;59,58
191,66;0,580;5;600,57
62,12;0,541;1;38,62
8,75;0,082;1;0,76
369,39;0,591;64;15655,02
454,52;0,574;2;448,57
34,47;0,423;3;38,61
46,89;0,225;58;569,22
22,03;0,172;155;562,18
96,10;0,557;103;5976,25
27,91;0,198;1;4,79
99,38;0,444;37;1799,66
207,27;0,126;7;180,30
18,67;0,455;3;27,25
56,91;0,522;7;195,25
24,50;0,500;14;156,87
21,14;0,073;4;6,53
9,46;0,115;24;24,84
8,42;0,363;100;283,57
6,55;0,299;80;160,76
30,21;0,094;2;6,00
13,02;0,301;50;175,60
57,17;0,202;3;35,69
7,49;0,341;44;123,97
20,28;0,078;48;77,06
24,89;0,394;197;1649,27
33,72;0,276;1;9,48
81,81;0,510;4;188,64
7,28;0,174;1;1,43
21,98;0,485;1;10,61
127,54;0,479;3;169,26
144,42;0,528;4;268,79
72,28;0,130;10;100,48
258,70;0,175;24;956,11
121,02;0,252;13;454,18
69,59;0,398;15;385,83
62,78;0,297;83;1326,93
137,04;0,118;26;449,65
7,88;0,140;2;2,25
20,71;0,303;33;192,40
121,23;0,421;8;426,85
168,89;0,274;2;100,62
8,95;0,580;9;48,49
15,37;0,500;22;156,26
143,37;0,092;2;25,58
5,21;0,348;132;254,31
56,43;0,151;3;28,86
273,65;0,119;1;36,80
41,16;0,292;10;112,73
117,41;0,243;22;551,15
104,97;0,422;15;701,20
359,86;0,361;3;438,54
216,96;0,538;20;2014,15
21,12;0,507;32;302,43
67,57;0,348;1;25,86
45,32;0,541;3;63,38
410,48;0,433;5;811,08
158,79;0,573;88;8770,00
5,23;0,566;72;207,13
397,35;0,189;55;4287,97
18,57;0,112;19;40,44
17,37;0,316;36;192,81
65,83;0,543;26;1016,65
13,53;0,595;23;204,85
60,18;0,135;46;376,11
82,21;0,490;1;41,86
97,87;0,122;45;481,51
97,98;0,305;3;77,30
257,61;0,290;11;745,70
5,91;0,433;159;461,80
86,34;0,522;5;225,33
11,32;0,519;4;26,81
216,83;0,586;2;287,76
34,36;0,157;27;124,69
212,45;0,378;1;75,54
27,45;0,590;3;43,79
57,52;0,600;14;496,94
18,10;0,251;21;105,94
85,85;0,595;113;5945,40
44,31;0,114;128;608,02
110,63;0,475;1;56,59
262,15;0,124;113;3436,27
55,44;0,392;2;41,90
47,76;0,487;1;22,21
68,59;0,266;83;1347,84
11,81;0,102;81;86,52
12,39;0,498;15;103,39
14,63;0,392;121;605,81
15,55;0,388;61;405,68
8,98;0,227;10;20,88
61,04;0,299;11;227,72
30,47;0,102;34;96,84
49,68;0,413;10;218,06
41,27;0,152;1;6,36
167,60;0,488;55;4146,65
78,18;0,275;3;72,17
395,28;0,063;12;310,53
356,86;0,139;207;11449,84
34,06;0,207;1;7,38
44,98;0,201;21;207,43
8,44;0,214;3;5,92
21,07;0,406;107;985,07
47,31;0,248;17;204,90
140,76;0,448;14;927,05
41,36;0,585;5;108,21
46,97;0,471;9;226,94
39,12;0,198;5;35,76
10,48;0,562;239;1369,96
43,83;0,192;1;8,41
45,70;0,154;116;747,17
20,82;0,536;3;38,04
190,09;0,060;244;2859,07
134,74;0,540;3;250,53
61,38;0,569;40;1386,00
127,92;0,330;1;42,23
279,07;0,527;80;12343,66
310,87;0,570;16;2747,48
13,25;0,174;150;317,48
362,90;0,433;12;1845,24
460,53;0,568;40;9691,32
356,13;0,411;2;279,48
25,99;0,166;179;855,87
5,63;0,083;7;3,09
6,76;0,097;12;8,00
456,77;0,170;4;331,88
17,24;0,530;182;1861,95
218,75;0,095;11;206,35
51,71;0,242;1;12,64
67,57;0,382;72;2121,31
124,08;0,483;14;812,31
5,29;0,562;99;310,10
12,40;0,486;1;5,78
71,55;0,260;55;966,39
363,84;0,573;1;188,30
13,41;0,200;34;91,07
73,91;0,215;6;99,47
27,48;0,337;122;1021,87
251,55;0,377;51;4388,49
